timeArrival;ID_Container;Ubicacion;Bloque;Bahia;Altura;Pila
6/6/2023 3:56;CONTD0082;Terminal B  Area 2;1;3;2;2
6/6/2023 3:54;CONTD0077;Terminal B  Area 2;1;5;1;4
6/6/2023 3:59;CONTD00723;Terminal B  Area 2;1;4;1;2
6/6/2023 3:59;CONTD00492;Terminal B  Area 2;1;10;1;3
6/6/2023 3:59;CONTD00179;Terminal B  Area 2;1;17;1;4
6/6/2023 3:59;CONTD00577;Terminal B  Area 2;1;14;1;1
6/6/2023 4:00;CONTD00634;Terminal B  Area 2;1;9;1;4
6/6/2023 3:54;CONTD00774;Terminal B  Area 2;1;8;1;3
6/6/2023 3:55;CONTD00147;Terminal B  Area 2;1;18;1;2
6/6/2023 3:56;CONTD00453;Terminal B  Area 2;1;17;1;1
6/6/2023 3:57;CONTD00592;Terminal B  Area 2;1;17;2;4
6/6/2023 3:55;CONTD00113;Terminal B  Area 2;1;4;2;2
6/6/2023 4:00;CONTD00798;Terminal B  Area 2;1;2;1;1
6/6/2023 4:01;CONTD00283;Terminal B  Area 2;1;2;1;3
6/6/2023 3:54;CONTD00152;Terminal B  Area 2;1;18;1;1
6/6/2023 3:58;CONTD00863;Terminal B  Area 2;1;6;1;1
6/6/2023 3:55;CONTD00385;Terminal B  Area 2;1;3;1;3
6/6/2023 3:56;CONTD0069;Terminal B  Area 2;1;2;1;5
6/6/2023 3:58;CONTD00475;Terminal B  Area 2;1;6;1;2
6/6/2023 4:01;CONTD00479;Terminal B  Area 2;1;17;3;4
6/6/2023 3:55;CONTD0044;Terminal B  Area 2;1;6;2;1
6/6/2023 3:59;CONTD00953;Terminal B  Area 2;1;7;1;3
6/6/2023 3:56;CONTD00834;Terminal B  Area 2;1;14;1;3
6/6/2023 3:55;CONTD0080;Terminal B  Area 2;1;7;2;3
6/6/2023 3:59;CONTD00100;Terminal B  Area 2;1;12;1;4
6/6/2023 3:55;CONTD00974;Terminal B  Area 2;1;11;1;3
6/6/2023 4:01;CONTD00954;Terminal B  Area 2;1;17;1;2
6/6/2023 3:54;CONTD00397;Terminal B  Area 2;1;15;1;1
6/6/2023 4:01;CONTD00271;Terminal B  Area 2;1;11;2;3
6/6/2023 3:57;CONTD00567;Terminal B  Area 2;1;11;1;1
6/6/2023 3:58;CONTD00277;Terminal B  Area 2;1;6;1;3
6/6/2023 4:00;CONTD00797;Terminal B  Area 2;1;9;1;3
6/6/2023 4:00;CONTD00181;Terminal B  Area 2;1;5;1;3
6/6/2023 4:01;CONTD00695;Terminal B  Area 2;1;8;1;4
6/6/2023 3:56;CONTD0095;Terminal B  Area 2;2;3;1;4
6/6/2023 3:58;CONTD00191;Terminal B  Area 2;2;18;1;4
6/6/2023 3:58;CONTD00501;Terminal B  Area 2;2;4;1;2
6/6/2023 4:00;CONTD00185;Terminal B  Area 2;2;6;1;2
6/6/2023 4:01;CONTD00768;Terminal B  Area 2;2;12;1;1
6/6/2023 3:57;CONTD00702;Terminal B  Area 2;2;2;1;3
6/6/2023 3:54;CONTD00698;Terminal B  Area 2;2;3;1;2
6/6/2023 3:54;CONTD00872;Terminal B  Area 2;2;13;1;2
6/6/2023 3:56;CONTD00931;Terminal B  Area 2;2;2;2;3
6/6/2023 3:56;CONTD00971;Terminal B  Area 2;2;13;1;4
6/6/2023 3:56;CONTD00543;Terminal B  Area 2;2;7;1;1
6/6/2023 3:58;CONTD00579;Terminal B  Area 2;2;5;1;2
6/6/2023 3:54;CONTD00411;Terminal B  Area 2;2;5;2;2
6/6/2023 4:01;CONTD00422;Terminal B  Area 2;2;6;1;4
6/6/2023 3:59;CONTD0041;Terminal B  Area 2;2;5;1;5
6/6/2023 3:59;CONTD00557;Terminal B  Area 2;2;2;1;5
6/6/2023 4:00;CONTD00804;Terminal B  Area 2;2;4;2;2
6/6/2023 4:00;CONTD0082;Terminal B  Area 2;2;3;1;5
6/6/2023 4:00;CONTD00388;Terminal B  Area 2;2;4;3;2
6/6/2023 4:00;CONTD00780;Terminal B  Area 2;2;3;2;5
6/6/2023 3:54;CONTD00269;Terminal B  Area 2;2;3;3;5
6/6/2023 3:54;CONTD00870;Terminal B  Area 2;2;4;1;4
6/6/2023 3:55;CONTD00519;Terminal B  Area 2;2;16;1;1
6/6/2023 3:57;CONTD00781;Terminal B  Area 2;2;1;1;5
6/6/2023 3:59;CONTD00139;Terminal B  Area 2;2;3;2;2
6/6/2023 3:55;CONTD00525;Terminal B  Area 2;2;6;2;4
6/6/2023 3:55;CONTD00437;Terminal B  Area 2;2;7;1;3
6/6/2023 3:58;CONTD00159;Terminal B  Area 2;2;7;1;4
6/6/2023 3:59;CONTD00307;Terminal B  Area 2;2;7;2;3
6/6/2023 3:57;CONTD00558;Terminal B  Area 2;2;3;3;2
6/6/2023 4:00;CONTD00986;Terminal B  Area 2;2;15;1;2
6/6/2023 4:01;CONTD00582;Terminal B  Area 2;2;7;1;5
6/6/2023 3:54;CONTD0089;Terminal B  Area 2;2;19;1;2
6/6/2023 3:54;CONTD00161;Terminal B  Area 2;2;18;1;5
6/6/2023 3:57;CONTD00398;Terminal B  Area 2;2;6;1;3
6/6/2023 3:56;CONTD00373;Terminal B  Area 2;2;6;2;3
6/6/2023 3:57;CONTD00509;Terminal B  Area 2;2;5;1;4
6/6/2023 3:58;CONTD00895;Terminal B  Area 2;2;17;1;5
6/6/2023 3:58;CONTD00426;Terminal B  Area 2;2;8;1;2
6/6/2023 3:59;CONTD00915;Terminal B  Area 2;2;13;1;3
6/6/2023 4:00;CONTD00873;Terminal B  Area 2;2;9;1;3
6/6/2023 4:00;CONTD00548;Terminal B  Area 2;2;16;1;5
6/6/2023 4:00;CONTD00741;Terminal B  Area 2;2;4;1;3
6/6/2023 3:57;CONTD00440;Terminal B  Area 2;2;8;2;2
6/6/2023 3:58;CONTD00442;Terminal B  Area 2;2;10;1;5
6/6/2023 3:55;CONTD00955;Terminal B  Area 2;2;15;1;4
6/6/2023 3:59;CONTD00141;Terminal B  Area 2;2;10;2;5
6/6/2023 3:59;CONTD00775;Terminal B  Area 2;2;10;1;4
6/6/2023 4:01;CONTD00663;Terminal B  Area 2;2;10;2;4
6/6/2023 3:56;CONTD00714;Terminal B  Area 2;2;15;1;3
6/6/2023 4:01;CONTD0058;Terminal B  Area 2;2;12;1;3
6/6/2023 3:58;CONTD00639;Terminal B  Area 2;2;17;1;1
6/6/2023 3:55;CONTD00787;Terminal B  Area 2;2;12;2;3
6/6/2023 3:58;CONTD00987;Terminal B  Area 2;2;12;1;2
6/6/2023 3:58;CONTD00234;Terminal B  Area 2;2;12;2;2
6/6/2023 3:57;CONTD00639;Terminal B  Area 2;2;4;4;2
6/6/2023 3:58;CONTD00994;Terminal B  Area 2;2;6;3;3
6/6/2023 4:00;CONTD00378;Terminal B  Area 2;2;5;1;3
6/6/2023 4:01;CONTD00855;Terminal B  Area 2;3;2;1;4
6/6/2023 3:56;CONTD00638;Terminal B  Area 2;3;7;1;3
6/6/2023 3:58;CONTD00296;Terminal B  Area 2;3;2;2;4
6/6/2023 3:56;CONTD00892;Terminal B  Area 2;3;5;1;1
6/6/2023 3:56;CONTD00932;Terminal B  Area 2;3;4;1;4
6/6/2023 3:57;CONTD00467;Terminal B  Area 2;3;12;1;4
6/6/2023 3:56;CONTD00449;Terminal B  Area 2;3;4;2;4
6/6/2023 4:00;CONTD0060;Terminal B  Area 2;3;5;1;3
6/6/2023 3:57;CONTD00620;Terminal B  Area 2;3;10;1;3
6/6/2023 4:01;CONTD00630;Terminal B  Area 2;3;1;1;3
6/6/2023 3:56;CONTD00241;Terminal B  Area 2;3;4;1;2
6/6/2023 3:57;CONTD00356;Terminal B  Area 2;3;13;1;2
6/6/2023 3:57;CONTD00199;Terminal B  Area 2;3;13;1;4
6/6/2023 3:57;CONTD0041;Terminal B  Area 2;3;9;1;2
6/6/2023 3:54;CONTD00135;Terminal B  Area 2;3;10;2;3
6/6/2023 3:55;CONTD0076;Terminal B  Area 2;3;11;1;2
6/6/2023 4:00;CONTD00459;Terminal B  Area 2;3;4;2;2
6/6/2023 4:01;CONTD00384;Terminal B  Area 2;3;19;1;3
6/6/2023 4:00;CONTD00697;Terminal B  Area 2;3;11;2;2
6/6/2023 3:54;CONTD00250;Terminal B  Area 2;3;9;1;4
6/6/2023 3:57;CONTD00679;Terminal B  Area 2;3;10;1;4
6/6/2023 3:57;CONTD00756;Terminal B  Area 2;3;1;1;5
6/6/2023 3:59;CONTD00945;Terminal B  Area 2;3;4;3;2
6/6/2023 3:59;CONTD00729;Terminal B  Area 2;3;16;1;1
6/6/2023 3:54;CONTD00752;Terminal B  Area 2;3;3;1;5
6/6/2023 3:56;CONTD00530;Terminal B  Area 2;3;4;4;2
6/6/2023 3:55;CONTD00334;Terminal B  Area 2;3;13;1;3
6/6/2023 3:59;CONTD00492;Terminal B  Area 2;3;13;2;3
6/6/2023 3:57;CONTD00400;Terminal B  Area 2;3;9;1;1
6/6/2023 3:58;CONTD0022;Terminal B  Area 2;3;3;2;5
6/6/2023 3:59;CONTD00821;Terminal B  Area 2;3;18;1;5
6/6/2023 3:58;CONTD00371;Terminal B  Area 2;3;14;1;4
6/6/2023 3:57;CONTD00129;Terminal B  Area 2;3;14;2;4
6/6/2023 3:54;CONTD00947;Terminal B  Area 2;3;17;1;2
6/6/2023 3:55;CONTD00310;Terminal B  Area 2;3;1;1;1
6/6/2023 3:55;CONTD00331;Terminal B  Area 2;3;17;2;2
6/6/2023 3:59;CONTD00853;Terminal B  Area 2;3;19;1;4
6/6/2023 4:01;CONTD00287;Terminal B  Area 2;3;3;3;5
6/6/2023 3:55;CONTD00865;Terminal B  Area 2;3;14;1;2
6/6/2023 3:57;CONTD00873;Terminal B  Area 2;3;17;1;4
6/6/2023 3:54;CONTD00432;Terminal B  Area 2;3;19;2;4
